,ALLSKY_SFC_SW_DWN,T2M
2015-02-05,4.68,23.57
2015-02-06,4.39,23.45
2015-02-07,5.7,23.12
2015-02-08,5.66,23.07
2015-02-09,3.21,23.51
2015-02-10,4.19,24.07
2015-02-11,5.37,23.4
2015-02-12,5.53,24.0
2015-02-13,5.2,24.32
2015-02-14,6.49,23.53
2015-02-15,6.97,21.32
2015-02-16,6.8,21.13
2015-02-17,6.31,21.41
2015-02-18,6.65,21.6
2015-02-19,6.67,22.1
2015-02-20,6.62,22.19
2015-02-21,6.14,22.77
2015-02-22,4.49,23.28
2015-02-23,3.69,23.63
2015-02-24,4.42,24.34
2015-02-25,5.53,24.07
2015-02-26,4.89,24.82
2015-02-27,5.08,24.45
2015-02-28,6.51,24.77
2015-03-01,6.07,24.83
2015-03-02,6.08,24.76
2015-03-03,6.86,24.44
2015-03-04,5.32,25.34
2015-03-05,6.69,25.21
2015-03-06,6.69,24.77
2015-03-07,7.16,23.71
2015-03-08,6.66,23.43
2015-03-09,6.21,23.87
2015-03-10,6.47,23.35
2015-03-11,6.28,23.67
2015-03-12,5.04,24.63
2015-03-13,3.31,24.67
2015-03-14,3.25,24.67
2015-03-15,6.13,24.84
2015-03-16,6.33,25.34
2015-03-17,6.44,24.47
2015-03-18,7.07,23.72
2015-03-19,7.07,23.87
2015-03-20,6.98,23.3
2015-03-21,6.92,23.78
2015-03-22,6.95,24.18
2015-03-23,6.87,24.44
2015-03-24,6.76,24.11
2015-03-25,6.88,23.96
2015-03-26,6.05,24.83
2015-03-27,5.5,25.48
2015-03-28,5.76,25.56
2015-03-29,6.34,25.73
2015-03-30,6.51,26.05
2015-03-31,6.2,25.55
2015-04-01,5.14,25.87
2015-04-02,6.23,26.41
2015-04-03,5.67,25.58
2015-04-04,6.24,26.54
2015-04-05,6.54,26.7
2015-04-06,6.51,25.9
2015-04-07,5.14,26.18
2015-04-08,2.91,25.28
2015-04-09,6.3,25.84
2015-04-10,6.42,26.52
2015-04-11,5.82,26.34
2015-04-12,6.22,26.01
2015-04-13,2.55,25.65
2015-04-14,6.84,25.84
2015-04-15,5.41,25.74
2015-04-16,5.74,25.33
2015-04-17,6.22,25.58
2015-04-18,6.23,25.85
2015-04-19,6.13,26.76
2015-04-20,5.09,25.34
2015-04-21,5.17,25.27
2015-04-22,6.26,26.38
2015-04-23,6.17,25.94
2015-04-24,6.52,26.59
2015-04-25,3.62,25.99
2015-04-26,6.72,25.73
2015-04-27,6.84,26.09
2015-04-28,6.64,25.78
2015-04-29,5.57,26.29
2015-04-30,6.02,24.62
2015-05-01,5.94,25.98
2015-05-02,6.2,25.91
2015-05-03,6.1,26.06
2015-05-04,5.21,26.21
2015-05-05,5.17,25.61
2015-05-06,5.37,25.68
2015-05-07,5.45,25.69
2015-05-08,4.84,26.08
2015-05-09,3.13,25.45
2015-05-10,5.03,25.57
2015-05-11,4.29,25.19
2015-05-12,5.53,25.05
2015-05-13,5.0,25.39
2015-05-14,4.03,25.71
2015-05-15,5.52,26.03
2015-05-16,5.4,26.15
2015-05-17,4.7,26.09
2015-05-18,4.81,25.81
2015-05-19,5.64,25.9
2015-05-20,5.51,25.68
2015-05-21,5.78,25.91
2015-05-22,5.83,26.03
2015-05-23,5.21,25.7
2015-05-24,5.56,26.06
2015-05-25,5.64,25.83
2015-05-26,5.17,25.61
2015-05-27,5.66,25.85
2015-05-28,5.4,25.8
2015-05-29,5.77,25.86
2015-05-30,5.25,25.78
2015-05-31,5.23,25.74
2015-06-01,4.85,25.16
2015-06-02,5.38,25.33
2015-06-03,6.02,25.91
2015-06-04,4.82,25.63
2015-06-05,4.49,24.8
2015-06-06,6.0,25.31
2015-06-07,6.02,25.87
2015-06-08,6.01,25.45
2015-06-09,5.89,25.42
2015-06-10,6.12,25.82
2015-06-11,5.34,25.92
2015-06-12,5.41,25.14
2015-06-13,6.11,25.66
2015-06-14,5.99,25.66
2015-06-15,4.58,25.41
2015-06-16,3.77,25.49
2015-06-17,4.15,25.7
2015-06-18,3.52,25.34
2015-06-19,4.47,25.57
2015-06-20,5.15,25.98
2015-06-21,5.77,25.83
2015-06-22,6.34,25.63
2015-06-23,5.89,26.03
2015-06-24,6.2,26.0
2015-06-25,5.4,26.1
2015-06-26,4.29,25.86
2015-06-27,3.81,25.56
2015-06-28,4.7,25.28
2015-06-29,3.32,25.37
2015-06-30,4.87,25.8
2015-07-01,5.71,25.93
2015-07-02,5.92,25.87
2015-07-03,5.84,26.08
2015-07-04,5.03,26.16
2015-07-05,5.32,26.18
2015-07-06,5.46,26.02
2015-07-07,5.94,25.93
2015-07-08,5.63,26.09
2015-07-09,5.52,26.2
2015-07-10,4.86,25.98
2015-07-11,4.56,25.53
2015-07-12,5.21,26.06
2015-07-13,5.99,25.55
2015-07-14,5.45,26.35
2015-07-15,4.57,25.61
2015-07-16,4.83,25.66
2015-07-17,4.05,25.52
2015-07-18,4.41,25.51
2015-07-19,4.64,25.81
2015-07-20,4.88,25.22
2015-07-21,4.61,26.07
2015-07-22,4.74,24.76
2015-07-23,4.96,25.0
2015-07-24,5.7,25.63
2015-07-25,4.94,25.63
2015-07-26,5.34,25.29
2015-07-27,5.74,25.8
2015-07-28,5.55,25.53
2015-07-29,6.14,25.82
2015-07-30,5.76,25.75
2015-07-31,5.77,25.64
2015-08-01,5.67,25.99
2015-08-02,5.74,26.12
2015-08-03,5.4,25.71
2015-08-04,5.06,26.04
2015-08-05,4.57,25.71
2015-08-06,5.82,25.66
2015-08-07,5.83,26.64
2015-08-08,5.24,26.93
2015-08-09,4.93,25.77
2015-08-10,4.65,25.82
2015-08-11,4.88,25.85
2015-08-12,5.13,26.3
2015-08-13,5.51,26.31
2015-08-14,5.6,26.88
2015-08-15,4.73,27.0
2015-08-16,4.12,25.83
2015-08-17,5.42,26.44
2015-08-18,5.28,26.31
2015-08-19,6.42,26.34
2015-08-20,6.07,25.96
2015-08-21,5.88,26.0
2015-08-22,6.11,25.98
2015-08-23,5.88,25.52
2015-08-24,5.35,25.69
2015-08-25,5.59,25.93
2015-08-26,6.16,25.91
2015-08-27,5.08,26.05
2015-08-28,4.54,26.11
2015-08-29,5.61,25.99
2015-08-30,5.91,26.69
2015-08-31,6.42,27.13
2015-09-01,5.81,26.97
2015-09-02,5.95,27.46
2015-09-03,4.85,26.36
2015-09-04,4.82,25.8
2015-09-05,4.96,26.18
2015-09-06,5.91,25.42
2015-09-07,4.95,24.39
2015-09-08,5.33,25.2
2015-09-09,6.06,25.93
2015-09-10,4.59,25.78
2015-09-11,4.11,25.03
2015-09-12,4.89,25.5
2015-09-13,5.95,25.79
2015-09-14,5.31,26.04
2015-09-15,5.18,25.97
2015-09-16,4.71,26.3
2015-09-17,5.24,26.19
2015-09-18,4.92,25.33
2015-09-19,5.19,24.99
2015-09-20,5.1,25.49
2015-09-21,5.65,26.32
2015-09-22,5.82,26.42
2015-09-23,5.38,26.11
2015-09-24,4.18,25.75
2015-09-25,5.14,25.75
2015-09-26,4.61,25.55
2015-09-27,4.73,25.01
2015-09-28,4.96,24.77
2015-09-29,4.81,24.39
2015-09-30,4.12,24.63
2015-10-01,6.16,25.46
2015-10-02,5.96,25.66
2015-10-03,5.8,25.21
2015-10-04,4.28,25.47
2015-10-05,3.54,24.99
2015-10-06,5.4,25.05
2015-10-07,5.84,25.69
2015-10-08,5.81,25.39
2015-10-09,3.85,24.6
2015-10-10,5.94,25.56
2015-10-11,6.19,25.92
2015-10-12,5.43,25.16
2015-10-13,5.53,26.16
2015-10-14,4.91,24.85
2015-10-15,5.2,25.5
2015-10-16,5.73,25.06
2015-10-17,4.88,25.52
2015-10-18,4.36,25.82
2015-10-19,5.34,25.9
2015-10-20,5.5,25.88
2015-10-21,5.78,25.65
2015-10-22,5.32,25.06
2015-10-23,4.88,24.34
2015-10-24,2.89,25.27
2015-10-25,1.07,24.45
2015-10-26,3.63,21.7
2015-10-27,2.19,23.45
2015-10-28,3.58,23.93
2015-10-29,4.1,23.9
2015-10-30,3.93,23.76
2015-10-31,4.4,24.59
2015-11-01,4.01,24.67
2015-11-02,4.33,24.36
2015-11-03,3.68,23.96
2015-11-04,5.08,24.25
2015-11-05,4.13,24.94
2015-11-06,4.02,24.34
2015-11-07,4.82,24.34
2015-11-08,3.98,24.15
2015-11-09,4.13,24.14
2015-11-10,4.9,24.49
2015-11-11,4.32,23.91
2015-11-12,4.9,24.77
2015-11-13,2.66,23.81
2015-11-14,1.89,23.17
2015-11-15,1.85,23.85
2015-11-16,3.38,24.31
2015-11-17,4.31,24.75
2015-11-18,5.22,25.41
2015-11-19,4.83,25.55
2015-11-20,5.12,24.71
2015-11-21,2.44,23.91
2015-11-22,4.37,24.61
2015-11-23,4.89,24.67
2015-11-24,5.08,24.61
2015-11-25,5.29,24.21
2015-11-26,5.38,23.88
2015-11-27,4.69,23.7
2015-11-28,3.1,23.63
2015-11-29,3.38,23.71
2015-11-30,3.19,25.03
2015-12-01,3.85,24.47
2015-12-02,4.1,24.64
2015-12-03,4.39,24.14
2015-12-04,2.83,25.0
2015-12-05,3.29,24.57
2015-12-06,4.38,24.22
2015-12-07,3.42,24.36
2015-12-08,1.78,23.97
2015-12-09,4.27,25.02
2015-12-10,2.08,24.51
2015-12-11,3.28,24.81
2015-12-12,3.43,24.79
2015-12-13,4.52,25.24
2015-12-14,4.64,25.19
2015-12-15,5.22,25.37
2015-12-16,5.27,23.98
2015-12-17,4.4,23.39
2015-12-18,3.87,24.16
2015-12-19,3.17,24.51
2015-12-20,5.31,23.77
2015-12-21,4.96,23.5
2015-12-22,5.88,22.59
2015-12-23,6.03,22.36
2015-12-24,5.88,22.34
2015-12-25,5.42,22.96
2015-12-26,4.07,23.75
2015-12-27,2.48,24.33
2015-12-28,4.06,24.72
2015-12-29,2.84,24.88
2015-12-30,4.55,23.99
2015-12-31,4.78,23.88
2016-01-01,3.36,24.12
2016-01-02,2.85,23.94
2016-01-03,5.06,23.4
2016-01-04,5.09,24.08
2016-01-05,4.59,24.68
2016-01-06,4.22,24.46
2016-01-07,3.78,23.38
2016-01-08,4.21,23.21
2016-01-09,5.29,23.53
2016-01-10,4.53,23.64
2016-01-11,4.89,23.13
2016-01-12,5.28,22.55
2016-01-13,5.13,22.16
2016-01-14,4.59,21.68
2016-01-15,5.45,22.4
2016-01-16,5.58,22.85
2016-01-17,5.71,21.97
2016-01-18,5.97,22.17
2016-01-19,6.1,22.9
2016-01-20,5.94,23.11
2016-01-21,5.91,23.23
2016-01-22,5.78,23.64
2016-01-23,4.33,24.21
2016-01-24,4.06,24.64
2016-01-25,4.64,24.35
2016-01-26,6.09,23.89
2016-01-27,6.05,22.45
2016-01-28,6.37,21.99
2016-01-29,6.09,21.7
2016-01-30,5.41,21.74
2016-01-31,4.67,22.39
2016-02-01,5.65,22.88
2016-02-02,5.22,22.12
2016-02-03,6.2,21.51
2016-02-04,5.78,22.02
2016-02-05,4.42,23.09
2016-02-06,5.05,24.13
2016-02-07,4.79,24.24
2016-02-08,5.6,24.75
2016-02-09,5.35,25.07
2016-02-10,4.97,24.62
2016-02-11,6.13,23.74
2016-02-12,6.46,22.37
2016-02-13,6.44,22.32
2016-02-14,6.34,23.29
2016-02-15,3.29,24.32
2016-02-16,3.8,24.16
2016-02-17,3.3,24.39
2016-02-18,3.71,25.31
2016-02-19,5.68,25.19
2016-02-20,5.74,24.81
2016-02-21,6.82,24.42
2016-02-22,6.92,23.74
2016-02-23,6.98,23.12
2016-02-24,5.99,24.58
2016-02-25,4.63,25.31
2016-02-26,6.5,24.74
2016-02-27,5.89,24.59
2016-02-28,5.85,25.05
2016-02-29,5.75,24.72
2016-03-01,5.96,25.2
2016-03-02,5.69,24.82
2016-03-03,6.21,24.91
2016-03-04,5.87,25.05
2016-03-05,6.42,25.13
2016-03-06,5.75,25.3
2016-03-07,5.66,25.71
2016-03-08,5.59,25.66
2016-03-09,5.42,25.76
2016-03-10,6.16,26.28
2016-03-11,6.84,26.39
2016-03-12,6.63,25.92
2016-03-13,6.55,26.06
2016-03-14,6.4,26.66
2016-03-15,6.33,26.33
2016-03-16,6.09,27.32
2016-03-17,6.1,27.11
2016-03-18,7.0,25.54
2016-03-19,6.67,25.83
2016-03-20,7.04,26.26
2016-03-21,5.41,27.13
2016-03-22,6.6,28.02
2016-03-23,6.7,27.79
2016-03-24,6.99,27.22
2016-03-25,7.28,26.56
2016-03-26,6.94,27.08
2016-03-27,6.25,27.51
2016-03-28,5.12,27.07
2016-03-29,6.38,26.79
2016-03-30,6.19,26.61
2016-03-31,6.51,26.55
2016-04-01,6.47,27.29
2016-04-02,7.06,27.33
2016-04-03,6.77,27.95
2016-04-04,6.62,28.05
2016-04-05,6.17,27.66
2016-04-06,6.03,27.67
2016-04-07,6.16,28.0
2016-04-08,6.61,28.52
2016-04-09,6.76,28.67
2016-04-10,6.11,27.83
2016-04-11,6.29,27.61
2016-04-12,6.14,28.09
2016-04-13,6.5,28.24
2016-04-14,6.46,28.81
2016-04-15,6.67,28.97
2016-04-16,6.02,28.81
2016-04-17,6.13,28.38
2016-04-18,6.25,27.94
2016-04-19,4.75,27.91
2016-04-20,6.45,27.92
2016-04-21,6.42,28.25
2016-04-22,6.25,28.64
2016-04-23,6.31,27.65
2016-04-24,6.68,28.3
2016-04-25,6.59,29.06
2016-04-26,5.79,28.4
2016-04-27,6.65,27.83
2016-04-28,6.7,28.96
2016-04-29,6.97,29.35
2016-04-30,5.11,28.4
2016-05-01,6.35,28.63
2016-05-02,6.51,28.05
2016-05-03,6.47,28.43
2016-05-04,6.62,28.94
2016-05-05,6.23,29.03
2016-05-06,4.85,28.12
2016-05-07,5.04,27.42
2016-05-08,5.5,28.64
2016-05-09,5.3,28.47
2016-05-10,5.54,27.57
2016-05-11,5.0,27.04
2016-05-12,4.25,26.84
2016-05-13,4.73,27.47
2016-05-14,2.51,26.12
2016-05-15,0.95,24.02
2016-05-16,2.86,24.9
2016-05-17,1.49,25.65
2016-05-18,4.69,26.06
2016-05-19,3.1,26.44
2016-05-20,4.07,26.1
2016-05-21,4.13,26.18
2016-05-22,5.37,26.69
2016-05-23,5.45,26.61
2016-05-24,4.53,26.48
2016-05-25,5.4,26.33
2016-05-26,5.57,26.22
2016-05-27,4.86,25.9
2016-05-28,4.49,25.27
2016-05-29,4.39,25.54
2016-05-30,5.12,25.76
2016-05-31,4.23,25.85
2016-06-01,5.59,25.66
2016-06-02,5.38,25.74
2016-06-03,5.24,25.59
2016-06-04,4.58,26.1
2016-06-05,5.34,26.18
2016-06-06,5.39,26.08
2016-06-07,5.17,25.8
2016-06-08,4.49,25.7
2016-06-09,5.1,25.95
2016-06-10,4.93,25.7
2016-06-11,5.37,25.5
2016-06-12,5.23,25.65
2016-06-13,4.88,25.52
2016-06-14,5.52,25.22
2016-06-15,5.46,25.77
2016-06-16,4.2,25.57
2016-06-17,4.58,25.39
2016-06-18,4.01,24.77
2016-06-19,4.83,25.1
2016-06-20,4.89,24.95
2016-06-21,4.52,25.08
2016-06-22,5.27,24.84
2016-06-23,4.76,24.85
2016-06-24,4.42,25.0
2016-06-25,5.57,25.43
2016-06-26,5.56,25.42
2016-06-27,4.78,25.36
2016-06-28,4.38,25.19
2016-06-29,3.87,25.15
2016-06-30,5.14,25.24
2016-07-01,5.5,26.19
2016-07-02,5.89,26.02
2016-07-03,6.17,26.23
2016-07-04,5.88,25.94
2016-07-05,5.56,26.13
2016-07-06,5.29,25.94
2016-07-07,5.38,26.05
2016-07-08,4.35,25.78
2016-07-09,4.31,25.42
2016-07-10,4.51,24.65
2016-07-11,5.3,25.25
2016-07-12,5.23,25.59
2016-07-13,5.23,25.72
2016-07-14,5.02,25.2
2016-07-15,4.49,24.95
2016-07-16,4.38,25.19
2016-07-17,3.94,24.86
2016-07-18,5.25,24.78
2016-07-19,5.79,25.34
2016-07-20,5.56,25.81
2016-07-21,4.83,25.24
2016-07-22,4.92,25.5
2016-07-23,4.85,25.1
2016-07-24,4.01,24.64
2016-07-25,4.55,24.62
2016-07-26,4.24,24.22
2016-07-27,4.78,24.95
2016-07-28,6.04,25.81
2016-07-29,4.18,25.13
2016-07-30,4.45,24.8
2016-07-31,5.01,25.41
2016-08-01,4.99,25.07
2016-08-02,6.12,25.27
2016-08-03,5.39,25.33
2016-08-04,5.35,25.29
2016-08-05,5.87,25.9
2016-08-06,6.02,26.33
2016-08-07,5.95,25.84
2016-08-08,5.62,26.75
2016-08-09,5.46,25.99
2016-08-10,5.89,26.23
2016-08-11,6.13,26.25
2016-08-12,5.68,26.27
2016-08-13,5.54,26.25
2016-08-14,4.99,26.03
2016-08-15,4.6,25.89
2016-08-16,4.68,26.17
2016-08-17,5.33,26.13
2016-08-18,4.97,26.21
2016-08-19,5.67,26.63
2016-08-20,5.5,26.65
2016-08-21,4.84,26.4
2016-08-22,3.39,26.37
2016-08-23,4.4,25.94
2016-08-24,5.21,25.63
2016-08-25,4.68,25.18
2016-08-26,4.91,25.81
2016-08-27,3.59,24.74
2016-08-28,5.56,25.56
2016-08-29,5.62,26.24
2016-08-30,4.94,25.89
2016-08-31,4.82,25.73
2016-09-01,4.95,25.99
2016-09-02,4.02,25.15
2016-09-03,5.04,25.67
2016-09-04,4.88,25.14
2016-09-05,5.89,26.27
2016-09-06,5.72,25.78
2016-09-07,6.34,26.03
2016-09-08,6.2,25.85
2016-09-09,5.73,26.06
2016-09-10,5.48,26.33
2016-09-11,5.5,26.29
2016-09-12,5.47,26.18
2016-09-13,5.29,26.36
2016-09-14,4.97,25.86
2016-09-15,4.42,26.37
2016-09-16,5.57,26.9
2016-09-17,5.19,26.55
2016-09-18,5.03,26.17
2016-09-19,5.41,26.25
2016-09-20,5.21,26.11
2016-09-21,5.03,25.66
2016-09-22,5.47,26.04
2016-09-23,5.37,26.74
2016-09-24,5.32,25.87
2016-09-25,4.98,26.63
2016-09-26,5.49,26.44
2016-09-27,5.21,27.1
2016-09-28,5.35,26.45
2016-09-29,5.24,26.69
2016-09-30,5.0,25.68
2016-10-01,5.98,25.98
2016-10-02,5.73,26.94
2016-10-03,6.0,26.74
2016-10-04,6.29,26.98
2016-10-05,6.14,26.21
2016-10-06,6.28,27.03
2016-10-07,6.6,26.46
2016-10-08,6.57,26.28
2016-10-09,5.28,27.05
2016-10-10,6.13,27.19
2016-10-11,7.06,26.73
2016-10-12,6.91,27.07
2016-10-13,5.87,27.85
2016-10-14,4.58,27.82
2016-10-15,4.32,26.83
2016-10-16,4.58,26.35
2016-10-17,5.75,26.43
2016-10-18,4.78,26.91
2016-10-19,4.43,26.55
2016-10-20,4.58,25.4
2016-10-21,4.38,25.59
2016-10-22,4.44,25.97
2016-10-23,5.54,26.13
2016-10-24,3.29,25.39
2016-10-25,5.16,25.19
2016-10-26,4.79,25.93
2016-10-27,4.28,26.22
2016-10-28,5.38,26.86
2016-10-29,5.0,26.56
2016-10-30,4.85,25.97
2016-10-31,4.27,24.92
2016-11-01,4.64,24.91
2016-11-02,4.64,25.02
2016-11-03,3.45,24.62
2016-11-04,2.64,24.77
2016-11-05,4.11,24.65
2016-11-06,2.77,24.97
2016-11-07,5.26,25.51
2016-11-08,5.46,24.83
2016-11-09,5.23,24.47
2016-11-10,5.6,24.84
2016-11-11,5.51,25.54
2016-11-12,4.45,25.51
2016-11-13,4.82,25.76
2016-11-14,4.86,25.55
2016-11-15,5.15,24.66
2016-11-16,3.72,24.54
2016-11-17,2.44,24.22
2016-11-18,3.94,24.28
2016-11-19,3.27,23.58
2016-11-20,2.76,23.71
2016-11-21,3.87,24.26
2016-11-22,4.48,24.35
2016-11-23,4.48,24.77
2016-11-24,4.15,23.98
2016-11-25,5.2,24.1
2016-11-26,4.29,23.81
2016-11-27,3.84,23.83
2016-11-28,4.64,22.51
2016-11-29,4.6,22.31
2016-11-30,2.5,22.83
2016-12-01,4.36,22.89
2016-12-02,5.0,23.58
2016-12-03,5.5,24.36
2016-12-04,5.23,24.61
2016-12-05,6.0,24.09
2016-12-06,5.81,23.5
2016-12-07,5.11,23.99
2016-12-08,4.47,24.52
2016-12-09,3.6,23.86
2016-12-10,3.68,23.71
2016-12-11,5.07,23.51
2016-12-12,5.2,24.41
2016-12-13,5.56,24.49
2016-12-14,4.91,25.02
2016-12-15,5.49,24.68
2016-12-16,4.98,24.47
2016-12-17,3.43,24.33
2016-12-18,5.14,23.88
2016-12-19,2.42,23.55
2016-12-20,4.92,25.21
2016-12-21,5.26,24.52
2016-12-22,5.48,23.65
2016-12-23,6.11,21.54
2016-12-24,6.02,21.47
2016-12-25,6.03,22.27
2016-12-26,5.11,23.43
2016-12-27,3.37,24.07
2016-12-28,3.7,24.03
2016-12-29,3.43,24.38
2016-12-30,5.06,23.94
2016-12-31,4.96,23.7
2017-01-01,4.51,23.73
2017-01-02,4.34,23.89
2017-01-03,5.05,23.93
2017-01-04,5.79,23.2
2017-01-05,5.92,22.26
2017-01-06,5.72,22.5
2017-01-07,6.01,22.15
2017-01-08,6.25,21.93
2017-01-09,6.45,22.51
2017-01-10,6.38,22.81
2017-01-11,5.91,22.84
2017-01-12,5.88,22.66
2017-01-13,5.78,22.58
2017-01-14,5.89,22.89
2017-01-15,5.41,23.44
2017-01-16,5.21,23.43
2017-01-17,5.97,22.61
2017-01-18,6.11,22.65
2017-01-19,5.58,24.03
2017-01-20,2.44,24.51
2017-01-21,4.88,24.33
2017-01-22,2.73,24.41
2017-01-23,2.28,23.69
2017-01-24,2.07,24.35
2017-01-25,2.81,24.74
2017-01-26,3.08,24.86
2017-01-27,1.55,24.59
2017-01-28,4.73,25.03
2017-01-29,5.16,25.12
2017-01-30,4.64,25.47
2017-01-31,6.25,24.69
2017-02-01,6.8,24.05
2017-02-02,6.4,23.73
2017-02-03,7.05,23.0
2017-02-04,6.81,23.07
2017-02-05,6.77,23.69
2017-02-06,6.53,24.34
2017-02-07,6.99,24.52
2017-02-08,6.75,24.83
2017-02-09,6.79,24.55
2017-02-10,6.52,24.83
2017-02-11,6.69,24.54
2017-02-12,6.76,24.14
2017-02-13,6.45,24.99
2017-02-14,4.05,25.66
2017-02-15,4.84,24.94
2017-02-16,6.22,24.56
2017-02-17,6.45,24.58
2017-02-18,4.99,24.87
2017-02-19,4.12,25.03
2017-02-20,5.68,25.19
2017-02-21,6.67,25.55
2017-02-22,7.03,27.06
2017-02-23,6.75,26.58
2017-02-24,5.93,26.76
2017-02-25,4.98,25.9
2017-02-26,2.62,23.83
2017-02-27,4.16,23.5
2017-02-28,2.52,24.98
2017-03-01,2.68,24.97
2017-03-02,5.34,24.12
2017-03-03,5.24,25.4
2017-03-04,5.07,25.19
2017-03-05,7.01,26.15
2017-03-06,6.28,26.93
2017-03-07,5.46,26.23
2017-03-08,6.31,26.93
2017-03-09,6.82,26.22
2017-03-10,5.56,25.61
2017-03-11,5.35,25.64
2017-03-12,6.45,25.78
2017-03-13,5.65,26.35
2017-03-14,5.75,24.9
2017-03-15,5.56,24.94
2017-03-16,5.67,24.86
2017-03-17,7.07,24.43
2017-03-18,6.95,24.53
2017-03-19,6.74,25.58
2017-03-20,6.54,25.95
2017-03-21,6.79,25.92
2017-03-22,7.38,24.59
2017-03-23,7.31,24.43
2017-03-24,7.29,24.65
2017-03-25,7.27,25.29
2017-03-26,7.17,25.18
2017-03-27,4.53,25.48
2017-03-28,5.66,25.87
2017-03-29,5.82,26.38
2017-03-30,6.48,26.77
2017-03-31,7.08,26.62
2017-04-01,6.9,26.75
2017-04-02,5.95,27.07
2017-04-03,6.43,26.88
2017-04-04,6.47,26.33
2017-04-05,7.11,26.68
2017-04-06,6.96,27.07
2017-04-07,6.68,26.95
2017-04-08,6.74,27.15
2017-04-09,6.87,26.95
2017-04-10,6.58,27.27
2017-04-11,5.29,26.86
2017-04-12,5.12,26.49
2017-04-13,4.79,26.24
2017-04-14,6.38,25.75
2017-04-15,6.71,26.87
2017-04-16,6.74,27.19
2017-04-17,6.7,27.84
2017-04-18,5.92,27.97
2017-04-19,6.66,27.9
2017-04-20,6.86,27.85
2017-04-21,6.86,27.37
2017-04-22,6.91,27.35
2017-04-23,6.66,28.32
2017-04-24,6.27,27.89
2017-04-25,6.02,27.51
2017-04-26,6.45,28.03
2017-04-27,6.67,28.04
2017-04-28,6.82,28.67
2017-04-29,6.86,28.74
2017-04-30,6.97,29.01
2017-05-01,6.09,28.85
2017-05-02,6.21,28.12
2017-05-03,5.93,28.18
2017-05-04,5.91,28.65
2017-05-05,6.0,28.96
2017-05-06,5.06,27.54
2017-05-07,5.28,27.44
2017-05-08,6.24,27.78
2017-05-09,6.04,27.53
2017-05-10,5.9,27.91
2017-05-11,5.59,27.73
2017-05-12,5.93,27.75
2017-05-13,6.07,27.35
2017-05-14,5.32,27.02
2017-05-15,5.67,27.29
2017-05-16,5.71,27.84
2017-05-17,5.92,27.77
2017-05-18,3.58,26.83
2017-05-19,4.99,26.79
2017-05-20,5.19,26.63
2017-05-21,4.52,27.45
2017-05-22,4.69,27.7
2017-05-23,4.21,26.78
2017-05-24,4.83,26.19
2017-05-25,4.37,26.75
2017-05-26,3.56,26.48
2017-05-27,4.95,26.41
2017-05-28,5.29,26.51
2017-05-29,4.82,25.64
2017-05-30,3.64,25.45
2017-05-31,4.61,26.27
2017-06-01,4.55,25.87
2017-06-02,5.1,25.16
2017-06-03,4.6,25.65
2017-06-04,5.98,26.29
2017-06-05,5.69,26.15
2017-06-06,5.88,25.83
2017-06-07,4.09,25.49
2017-06-08,6.59,26.13
2017-06-09,6.3,26.53
2017-06-10,5.4,25.71
2017-06-11,5.28,26.42
2017-06-12,5.72,26.78
2017-06-13,6.44,27.09
2017-06-14,5.51,26.91
2017-06-15,5.16,26.62
2017-06-16,5.73,26.18
2017-06-17,6.56,26.98
2017-06-18,6.49,27.06
2017-06-19,5.67,26.38
2017-06-20,5.43,25.89
2017-06-21,5.35,26.66
2017-06-22,6.38,26.08
2017-06-23,5.39,25.94
2017-06-24,4.24,25.71
2017-06-25,3.91,25.55
2017-06-26,3.32,26.08
2017-06-27,5.18,25.31
2017-06-28,4.9,25.55
2017-06-29,6.6,26.07
2017-06-30,6.09,26.09
2017-07-01,5.58,26.25
2017-07-02,5.23,25.82
2017-07-03,6.26,25.86
2017-07-04,6.67,26.44
2017-07-05,6.21,26.46
2017-07-06,5.76,25.87
2017-07-07,4.99,26.53
2017-07-08,5.28,25.34
2017-07-09,4.64,25.11
2017-07-10,5.18,25.25
2017-07-11,5.83,25.83
2017-07-12,5.63,25.85
2017-07-13,5.67,25.78
2017-07-14,5.57,25.87
2017-07-15,5.77,26.2
2017-07-16,5.29,26.42
2017-07-17,5.92,26.47
2017-07-18,4.55,26.2
2017-07-19,5.23,26.02
2017-07-20,6.18,26.8
2017-07-21,6.24,26.56
2017-07-22,6.27,26.75
2017-07-23,5.6,26.8
2017-07-24,5.85,26.81
2017-07-25,6.4,27.8
2017-07-26,6.13,27.46
2017-07-27,5.51,27.26
2017-07-28,5.68,26.88
2017-07-29,5.63,26.09
2017-07-30,5.34,26.39
2017-07-31,5.36,26.91
2017-08-01,5.25,27.05
2017-08-02,5.0,26.94
2017-08-03,4.71,26.92
2017-08-04,5.22,26.53
2017-08-05,4.73,26.55
2017-08-06,4.23,26.32
2017-08-07,5.13,25.51
2017-08-08,5.29,26.1
2017-08-09,5.6,26.42
2017-08-10,4.65,25.81
2017-08-11,5.54,25.4
2017-08-12,5.43,25.47
2017-08-13,5.47,25.04
2017-08-14,3.58,25.45
2017-08-15,6.25,25.74
2017-08-16,6.35,25.26
2017-08-17,5.55,26.16
2017-08-18,4.18,25.37
2017-08-19,3.83,25.5
2017-08-20,5.35,25.83
2017-08-21,5.48,25.78
2017-08-22,5.21,25.4
2017-08-23,5.49,25.44
